metrics	av_accuracy	av_time	accuracy	time
['1' 'equal' 'majority_class' 'minkowski']	0.9226070950950629	0.7857049465179443	"[0.928      0.91005291 0.9204244  0.92838196 0.92328042 0.91005291
 0.91269841 0.92063492 0.92307692 0.94946809]"	"[0.7457366  0.76015067 0.7464695  0.74520373 0.78214669 0.78397059
 0.74968195 0.76215029 1.02058887 0.76095057]"
['1' 'equal' 'majority_class' 'euclidean']	0.9149189416436666	0.79730064868927	"[0.91733333 0.88624339 0.9071618  0.91511936 0.91269841 0.91269841
 0.90740741 0.91269841 0.93633952 0.94148936]"	"[0.75484967 0.76523924 0.76072741 0.77512646 0.77688956 0.89177656
 0.805444   0.89676857 0.77755404 0.76863098]"
['1' 'equal' 'majority_class' 'chebyshev']	0.9072315235999021	9.608236980438232	"[0.91466667 0.88624339 0.90185676 0.89920424 0.91269841 0.9047619
 0.89417989 0.9021164  0.92307692 0.93351064]"	"[10.70944762  9.76460576  9.61770368 10.1978035   9.58171082  9.12208533
  9.7023983   9.17891932  9.17911196  9.02858353]"
['1' 'equal' 'inverse_distance' 'minkowski']	0.5179976571348546	0.7489949226379394	"[0.45333333 0.54232804 0.55172414 0.48806366 0.57407407 0.50529101
 0.54232804 0.4021164  0.61007958 0.5106383 ]"	"[0.78405833 0.74439549 0.74496889 0.74265671 0.74645376 0.74557686
 0.74778533 0.74566317 0.74604249 0.74234819]"
['1' 'equal' 'inverse_distance' 'euclidean']	0.4972825867130342	0.7477023363113403	"[0.44266667 0.51587302 0.47480106 0.50928382 0.55820106 0.53174603
 0.50529101 0.45238095 0.54907162 0.43351064]"	"[0.74190164 0.75122404 0.7452898  0.74547076 0.75135088 0.7515645
 0.74521995 0.74867082 0.74914718 0.7471838 ]"
['1' 'equal' 'inverse_distance' 'chebyshev']	0.5063005873884817	9.48024649620056	"[0.47733333 0.51851852 0.46153846 0.54376658 0.55820106 0.5026455
 0.56349206 0.48412698 0.52785146 0.42553191]"	"[9.80751204 9.58197832 9.3886075  9.35998559 9.36679053 9.43591022
 9.38835144 9.96606731 9.28463578 9.22262621]"
['1' 'equal' 'sheppard_work' 'minkowski']	0.5179976571348546	0.7629130601882934	"[0.45333333 0.54232804 0.55172414 0.48806366 0.57407407 0.50529101
 0.54232804 0.4021164  0.61007958 0.5106383 ]"	"[0.75895786 0.76338124 0.76635361 0.76318097 0.76283407 0.76089478
 0.76751184 0.76148391 0.76176381 0.76276851]"
['1' 'equal' 'sheppard_work' 'euclidean']	0.4972825867130342	0.7646569967269897	"[0.44266667 0.51587302 0.47480106 0.50928382 0.55820106 0.53174603
 0.50529101 0.45238095 0.54907162 0.43351064]"	"[0.76044869 0.76569963 0.7663331  0.7666595  0.76347256 0.76617599
 0.76772308 0.7682271  0.76331496 0.75851536]"
['1' 'equal' 'sheppard_work' 'chebyshev']	0.506565137653032	9.318351817131042	"[0.47733333 0.51851852 0.46153846 0.54376658 0.55820106 0.5026455
 0.56613757 0.48412698 0.52785146 0.42553191]"	"[9.15287423 9.26651168 9.30364776 9.35216212 9.30537391 9.3612771
 9.36499763 9.37752342 9.38203692 9.3171134 ]"
['1' 'mutual_info' 'majority_class' 'minkowski']	0.9605032304126949	0.765294885635376	"[0.968      0.96031746 0.9469496  0.95490716 0.97089947 0.96296296
 0.94444444 0.96296296 0.97082228 0.96276596]"	"[0.75918198 0.76908445 0.76331711 0.76265264 0.77460313 0.76557827
 0.76557255 0.76655507 0.76816344 0.75824022]"
['1' 'mutual_info' 'majority_class' 'euclidean']	0.9657984310925617	0.7736629962921142	"[0.96533333 0.97354497 0.97612732 0.94429708 0.97354497 0.96560847
 0.95238095 0.96560847 0.98143236 0.96010638]"	"[0.76099491 0.77263403 0.76446795 0.81834865 0.79443145 0.76641941
 0.76576304 0.76440692 0.76546192 0.76370168]"
['1' 'mutual_info' 'majority_class' 'chebyshev']	0.9612968699787482	9.636994242668152	"[0.96533333 0.95502646 0.94960212 0.95755968 0.96825397 0.95238095
 0.96560847 0.96296296 0.9734748  0.96276596]"	"[9.45269275 9.68269944 9.49270988 9.69744134 9.60362911 9.72493839
 9.73408222 9.67079043 9.71883297 9.59212589]"
['1' 'mutual_info' 'inverse_distance' 'minkowski']	0.6775869565477048	0.7677258491516114	"[0.61333333 0.63227513 0.66578249 0.5994695  0.79100529 0.76455026
 0.57936508 0.65079365 0.78514589 0.69414894]"	"[0.75807881 0.76788378 0.76448202 0.76507568 0.76549125 0.76576877
 0.7645874  0.79147959 0.7678318  0.76657939]"
['1' 'mutual_info' 'inverse_distance' 'euclidean']	0.697742035945631	0.7892739534378052	"[0.65333333 0.61111111 0.73474801 0.66843501 0.71957672 0.76719577
 0.77513228 0.61904762 0.75596817 0.67287234]"	"[0.76205897 0.77562833 0.77051592 0.76336336 0.77224374 0.76613951
 0.76385093 0.7667768  0.88162923 0.87053275]"
['1' 'mutual_info' 'inverse_distance' 'chebyshev']	0.6632249136206584	9.623037362098694	"[0.512      0.68253968 0.73209549 0.67108753 0.61111111 0.74603175
 0.63227513 0.60582011 0.82758621 0.61170213]"	"[9.43695188 9.52846074 9.63320947 9.54134011 9.65328526 9.67651844
 9.74202228 9.69073796 9.72574091 9.60210657]"
['1' 'mutual_info' 'sheppard_work' 'minkowski']	0.6561211413868053	0.7643783807754516	"[0.608      0.57936508 0.67904509 0.54376658 0.6984127  0.66137566
 0.78571429 0.58730159 0.74535809 0.67287234]"	"[0.76459742 0.76822853 0.76297045 0.76984215 0.76234651 0.76442099
 0.76346636 0.76948786 0.76007414 0.75834942]"
['1' 'mutual_info' 'sheppard_work' 'euclidean']	0.6937741079957513	0.7698742151260376	"[0.768      0.6984127  0.66312997 0.67108753 0.77248677 0.73280423
 0.71957672 0.64550265 0.70557029 0.56117021]"	"[0.76878119 0.76904249 0.77063823 0.76648664 0.76820421 0.76912093
 0.77704954 0.76940918 0.77050805 0.76950169]"
['1' 'mutual_info' 'sheppard_work' 'chebyshev']	0.6746452254194	9.655883646011352	"[0.62933333 0.66666667 0.75331565 0.67108753 0.70899471 0.8042328
 0.5978836  0.64285714 0.69761273 0.57446809]"	"[9.59672165 9.60389709 9.74341464 9.66185665 9.66683435 9.73957324
 9.65793443 9.69977617 9.60582066 9.58300757]"
['1' 'relief' 'majority_class' 'minkowski']	0.9255242026688835	0.7660690546035767	"[0.936      0.92063492 0.91777188 0.92838196 0.91269841 0.91798942
 0.92328042 0.92328042 0.92307692 0.95212766]"	"[0.76101184 0.76670671 0.77797914 0.76397181 0.76602101 0.7688868
 0.76422787 0.7684207  0.7602663  0.76319838]"
['1' 'relief' 'majority_class' 'euclidean']	0.9191552807183037	0.7642274141311646	"[0.92533333 0.91005291 0.91246684 0.9204244  0.9021164  0.92592593
 0.91798942 0.91534392 0.92572944 0.93617021]"	"[0.75765228 0.77117705 0.76161194 0.76803589 0.76344538 0.76415277
 0.76753139 0.76635957 0.76131177 0.7609961 ]"
['1' 'relief' 'majority_class' 'chebyshev']	0.9090791426475212	9.4816725730896	"[0.90933333 0.8968254  0.90981432 0.90981432 0.89417989 0.91534392
 0.91005291 0.90740741 0.90450928 0.93351064]"	"[9.29212403 9.51339459 9.54598546 9.7053144  9.56548929 9.4270041
 9.39374328 9.63502955 9.34003854 9.39860249]"
['1' 'relief' 'inverse_distance' 'minkowski']	0.5179110417150036	0.7618759155273438	"[0.37066667 0.54232804 0.49602122 0.41114058 0.6005291  0.56349206
 0.53439153 0.51851852 0.5994695  0.54255319]"	"[0.76129794 0.76579452 0.76100516 0.76194954 0.76255512 0.76814842
 0.7618854  0.76493621 0.75570059 0.75548625]"
['1' 'relief' 'inverse_distance' 'euclidean']	0.4978358941213673	0.7653987407684326	"[0.54133333 0.52116402 0.41114058 0.43501326 0.53174603 0.44973545
 0.59259259 0.53174603 0.57824934 0.3856383 ]"	"[0.75811052 0.76973271 0.75837755 0.75808477 0.76656747 0.76947212
 0.76182985 0.76059031 0.76393819 0.7872839 ]"
['1' 'relief' 'inverse_distance' 'chebyshev']	0.5152291658343017	10.153078484535218	"[0.43733333 0.52380952 0.42175066 0.48806366 0.57671958 0.57671958
 0.62169312 0.58730159 0.4933687  0.42553191]"	"[ 9.20819283  9.39950562  9.42096829  9.80516815  9.87795758 10.69600725
 10.13225794 10.04947972 11.15229702 11.78895044]"
['1' 'relief' 'sheppard_work' 'minkowski']	0.5179110417150036	0.9581931591033935	"[0.37066667 0.54232804 0.49602122 0.41114058 0.6005291  0.56349206
 0.53439153 0.51851852 0.5994695  0.54255319]"	"[0.79867387 0.91276503 0.98491144 0.95862556 1.00641131 0.99667263
 0.98214459 1.00407481 0.97028685 0.9673655 ]"
['1' 'relief' 'sheppard_work' 'euclidean']	0.4978358941213673	0.9812785387039185	"[0.54133333 0.52116402 0.41114058 0.43501326 0.53174603 0.44973545
 0.59259259 0.53174603 0.57824934 0.3856383 ]"	"[0.93467784 0.96229815 0.97556114 0.98924255 0.97656631 0.97367001
 1.03489637 0.98892999 1.00914145 0.96780157]"
['1' 'relief' 'sheppard_work' 'chebyshev']	0.5176192743209619	10.773052525520324	"[0.44533333 0.52380952 0.42440318 0.4933687  0.57936508 0.57671958
 0.62433862 0.58730159 0.49602122 0.42553191]"	"[ 9.33556747  9.71239281 11.91839075 10.0701611   9.53806591 10.97247791
 11.8736732  11.26472569 11.11221504 11.93285537]"
['3' 'equal' 'majority_class' 'minkowski']	0.9350592585426043	0.7664930343627929	"[0.944      0.93650794 0.94429708 0.92307692 0.93650794 0.92328042
 0.93386243 0.92592593 0.94164456 0.94148936]"	"[0.7712853  0.76681376 0.76668501 0.76184106 0.76510549 0.76468825
 0.7721014  0.76575351 0.76243401 0.76822257]"
['3' 'equal' 'majority_class' 'euclidean']	0.9324123561800011	0.9217962741851806	"[0.944      0.92857143 0.93899204 0.9204244  0.93386243 0.92857143
 0.92063492 0.92592593 0.93899204 0.94414894]"	"[0.77170944 0.77230716 0.76704049 1.00590372 1.03104973 0.95145679
 0.98169923 0.96311021 0.94485068 1.0288353 ]"
['3' 'equal' 'majority_class' 'chebyshev']	0.9313443010536921	10.014799857139588	"[0.93866667 0.93121693 0.933687   0.91777188 0.93650794 0.92857143
 0.92857143 0.92328042 0.93633952 0.93882979]"	"[11.58797956 11.80494165  9.97771573  9.38296342  9.44476461  9.72679305
  9.65300655  9.55853033  9.56307793  9.44822574]"
['3' 'equal' 'inverse_distance' 'minkowski']	0.44026077286480814	0.7671329259872437	"[0.39733333 0.41798942 0.37400531 0.50132626 0.53174603 0.47619048
 0.45767196 0.44444444 0.48541114 0.31648936]"	"[0.76303673 0.76725578 0.76446462 0.77134991 0.76568484 0.77146602
 0.76940608 0.77070189 0.76157522 0.76638818]"
['3' 'equal' 'inverse_distance' 'euclidean']	0.4283368134704892	0.7722305297851563	"[0.32266667 0.41798942 0.36870027 0.52785146 0.43121693 0.44179894
 0.42857143 0.45767196 0.52519894 0.36170213]"	"[0.79927564 0.7694056  0.76655245 0.77020192 0.76702332 0.76847959
 0.77080631 0.7770617  0.76734352 0.76615524]"
['3' 'equal' 'inverse_distance' 'chebyshev']	0.40476376696046545	9.350984477996827	"[0.30133333 0.46296296 0.40583554 0.42440318 0.3994709  0.37566138
 0.4021164  0.42592593 0.4270557  0.42287234]"	"[9.15830994 9.38973522 9.26493144 9.41134095 9.2790451  9.41156769
 9.39633822 9.38645864 9.46663594 9.34548163]"
['3' 'equal' 'sheppard_work' 'minkowski']	0.44026077286480814	0.7765072584152222	"[0.39733333 0.41798942 0.37400531 0.50132626 0.53174603 0.47619048
 0.45767196 0.44444444 0.48541114 0.31648936]"	"[0.7923243  0.76948237 0.76687932 0.77346802 0.77391195 0.76868343
 0.76942825 0.77359056 0.76902819 0.80827618]"
['3' 'equal' 'sheppard_work' 'euclidean']	0.4283368134704892	0.770688271522522	"[0.32266667 0.41798942 0.36870027 0.52785146 0.43121693 0.44179894
 0.42857143 0.45767196 0.52519894 0.36170213]"	"[0.77281427 0.77015972 0.7659781  0.77612591 0.77283907 0.76615763
 0.76972032 0.77058959 0.77308416 0.76941395]"
['3' 'equal' 'sheppard_work' 'chebyshev']	0.4063552901244024	9.3057790517807	"[0.304      0.46560847 0.40848806 0.42970822 0.3994709  0.37566138
 0.4047619  0.42592593 0.4270557  0.42287234]"	"[9.18572211 9.22672677 9.2754755  9.25021744 9.33186698 9.39547706
 9.37671041 9.35216284 9.3667686  9.29666281]"
['3' 'mutual_info' 'majority_class' 'minkowski']	0.9636834211683809	0.7720636129379272	"[0.96       0.95238095 0.96816976 0.96816976 0.96825397 0.96296296
 0.95502646 0.96296296 0.97082228 0.96808511]"	"[0.78114891 0.82170582 0.77683616 0.76286149 0.77902412 0.76074147
 0.76556492 0.76209712 0.7591536  0.75150251]"
['3' 'mutual_info' 'majority_class' 'euclidean']	0.9668714057579063	0.7579855918884277	"[0.97066667 0.96296296 0.96816976 0.9734748  0.95502646 0.95502646
 0.97619048 0.95767196 0.97877984 0.97074468]"	"[0.75081134 0.75896955 0.76312447 0.75508785 0.75785947 0.75720477
 0.76818633 0.75826192 0.7569077  0.75344253]"
['3' 'mutual_info' 'majority_class' 'chebyshev']	0.9631557540391731	9.543458342552185	"[0.968      0.95767196 0.96551724 0.95490716 0.97354497 0.96031746
 0.96560847 0.94708995 0.9734748  0.96542553]"	"[9.40179086 9.52093315 9.54241562 9.47071052 9.45747256 9.69437504
 9.67517042 9.62275243 9.65243363 9.3965292 ]"
['3' 'mutual_info' 'inverse_distance' 'minkowski']	0.6481078803400886	0.7560684204101562	"[0.6        0.61640212 0.68435013 0.67108753 0.67195767 0.74338624
 0.68783069 0.62169312 0.67639257 0.50797872]"	"[0.75638008 0.75503325 0.76225376 0.76060033 0.75498247 0.75055265
 0.75894809 0.7576623  0.75565362 0.74861765]"
['3' 'mutual_info' 'inverse_distance' 'euclidean']	0.6616666787602223	0.7592553615570068	"[0.61333333 0.58465608 0.71883289 0.66843501 0.6984127  0.6984127
 0.64550265 0.63492063 0.83554377 0.51861702]"	"[0.75629067 0.75746584 0.75999904 0.75593233 0.76333261 0.75854874
 0.76020932 0.76118612 0.76202035 0.7575686 ]"
['3' 'mutual_info' 'inverse_distance' 'chebyshev']	0.664138031485647	9.543719816207886	"[0.704      0.55026455 0.69496021 0.5596817  0.66666667 0.73280423
 0.6984127  0.61904762 0.75596817 0.65957447]"	"[9.39788365 9.61270952 9.45886445 9.526829   9.53052521 9.53014541
 9.60592437 9.57231069 9.61787939 9.58412647]"
['3' 'mutual_info' 'sheppard_work' 'minkowski']	0.6630218925907114	0.7578502178192139	"[0.63733333 0.54497354 0.71883289 0.62864721 0.71164021 0.74074074
 0.63756614 0.62433862 0.80901857 0.57712766]"	"[0.75644112 0.75744176 0.76059175 0.75643182 0.76370192 0.75921082
 0.75683045 0.75665736 0.75436759 0.75682759]"
['3' 'mutual_info' 'sheppard_work' 'euclidean']	0.6436781493336152	0.7611274242401123	"[0.632      0.60846561 0.67639257 0.61803714 0.67724868 0.5978836
 0.62433862 0.68518519 0.72148541 0.59574468]"	"[0.75379133 0.7612958  0.75102115 0.75960898 0.78883982 0.75995588
 0.75691223 0.76543498 0.76044106 0.75397301]"
['3' 'mutual_info' 'sheppard_work' 'chebyshev']	0.6455294496596037	10.415481305122375	"[0.712      0.60582011 0.64986737 0.63129973 0.66666667 0.69312169
 0.63756614 0.63756614 0.75862069 0.46276596]"	"[ 9.9457581   9.69147825 10.88051152 10.49607849 11.18611717 10.12028122
 10.13166761 10.56008792 10.60200238 10.54083037]"
['3' 'relief' 'majority_class' 'minkowski']	0.9358557237007716	0.859692120552063	"[0.944      0.93650794 0.94429708 0.92307692 0.93915344 0.92857143
 0.92592593 0.92857143 0.94164456 0.94680851]"	"[0.8980515  0.78125644 0.77639246 0.77010655 0.79232287 0.76469827
 0.77972555 1.41809845 0.84358954 0.77267957]"
['3' 'relief' 'majority_class' 'euclidean']	0.9337372164098504	0.8720906972885132	"[0.944      0.93121693 0.94429708 0.91777188 0.93386243 0.92592593
 0.92857143 0.92592593 0.93899204 0.94680851]"	"[0.93805623 1.18096447 0.77476501 0.76758552 0.78788161 0.78492451
 1.00999856 0.83865666 0.81273389 0.82534051]"
['3' 'relief' 'majority_class' 'chebyshev']	0.9268399143477648	10.740480399131775	"[0.936      0.93121693 0.93103448 0.91777188 0.93386243 0.92328042
 0.91798942 0.91534392 0.92572944 0.93617021]"	"[10.31536508 11.28616118 10.09254622 10.61840415 11.89223528 10.72897863
 10.4644258  11.12732387 10.32726383 10.55209994]"
['3' 'relief' 'inverse_distance' 'minkowski']	0.44905446095438767	0.8504238128662109	"[0.47466667 0.44179894 0.36604775 0.46153846 0.47883598 0.45238095
 0.52116402 0.47089947 0.47214854 0.35106383]"	"[1.036834   0.7787106  0.8292892  0.81953192 0.78249025 0.7942338
 0.84833455 0.98565364 0.77842283 0.85073733]"
['3' 'relief' 'inverse_distance' 'euclidean']	0.4312272929754955	0.8393295288085938	"[0.344      0.44973545 0.43766578 0.40583554 0.53703704 0.42592593
 0.44444444 0.45502646 0.46153846 0.35106383]"	"[0.77249074 0.77133632 0.76959229 0.76586151 0.76676559 0.77312446
 1.05694747 0.80602741 0.84425783 1.06689167]"
['3' 'relief' 'inverse_distance' 'chebyshev']	0.4172195738828167	10.319900274276733	"[0.36       0.43386243 0.3872679  0.4270557  0.45238095 0.38359788
 0.42857143 0.48677249 0.42970822 0.38297872]"	"[10.86889267 10.39547229 10.46265602 10.45401835 10.37054133 10.78828716
 10.62652469 10.0611763   9.54322624  9.62820768]"
['3' 'relief' 'sheppard_work' 'minkowski']	0.44905446095438767	0.779046106338501	"[0.47466667 0.44179894 0.36604775 0.46153846 0.47883598 0.45238095
 0.52116402 0.47089947 0.47214854 0.35106383]"	"[0.75858974 0.7613759  0.76422834 0.78876925 0.76595068 0.7637279
 0.76381516 0.76685619 0.77906752 0.87808037]"
['3' 'relief' 'sheppard_work' 'euclidean']	0.4312272929754955	0.7676888942718506	"[0.344      0.44973545 0.43766578 0.40583554 0.53703704 0.42592593
 0.44444444 0.45502646 0.46153846 0.35106383]"	"[0.75737143 0.7780478  0.77410078 0.76500201 0.76991129 0.7739687
 0.76517463 0.76602507 0.76576257 0.76152468]"
['3' 'relief' 'sheppard_work' 'chebyshev']	0.41960333689570667	10.274744820594787	"[0.36       0.43915344 0.39257294 0.4270557  0.45502646 0.38359788
 0.43121693 0.49206349 0.42970822 0.3856383 ]"	"[ 9.72547984  9.53162861 10.2401917  10.01152134 10.704916   11.45048714
 10.58652449 10.18594456  9.91786981 10.39288473]"
